Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime
283,"well, its a long story.",Phoebe,4,neutral,28,5,8,23,"0:12:51,175","0:12:52,302"
284,its kind of embarrassing.,Phoebe,4,neutral,28,6,8,23,"0:12:52,302","0:12:53,656"
285,lets just say there was a typographical error with a sex manual.,Phoebe,3,positive,28,7,8,23,"00:12:53,761","00:12:57,848"
286,how about you?,Phoebe,4,neutral,28,8,8,23,"0:12:59,934","0:13:00,644"
287,car accident.,Man,5,negative,28,9,8,23,"0:13:00,644","0:13:01,766"
289,"oh, let me guess some idiot on a cell phone wasnt paying attention?",Man,4,neutral,28,10,8,23,"00:13:01,936","00:13:06,690"
290,"yeah. me.  oh hey, thats me.  hey uh, i take it youre just visiting someone.",Man,4,neutral,28,11,8,23,"00:13:04,690","00:13:14,657"
291,"uh-huh, yeah.",Phoebe,4,neutral,28,12,8,23,"00:13:14,865","00:13:15,908"
292,"well umm, if you have sometime yknow and maybe you might want to visit someone else",Man,4,neutral,28,13,8,23,"00:13:16,075","00:13:20,246"
293,oh yeah! i-i would like that.,Phoebe,3,positive,28,14,8,23,"00:13:20,496","00:13:22,206"
295,wait! what?! no!! elevator!! no!,Phoebe,0,negative,28,15,8,23,"00:13:22,273","00:13:28,170"
296,"uh, you gotta press the button.",Joey,4,neutral,28,16,8,23,"00:13:28,379","00:13:30,798"
297,"oh we did, and you still have all your lamps.",Chandler,4,neutral,29,0,9,19,"00:17:00,020","00:17:03,815"
298,"oh, i didn't factor in the room tax.",Chandler,6,negative,29,1,9,19,"00:17:05,817","00:17:09,571"
299,"oh dude, don't worry about it, i found an unattended maid's car.    we're way ahead of the game.",Ross,4,neutral,29,2,9,19,"00:17:09,738","00:17:14,826"
300,oh my god.,Ross,6,positive,29,3,9,19,"0:17:14,993","0:17:16,036"
301,what?,Chandler,6,positive,29,4,9,19,"0:17:16,036","0:17:17,371"
302,there's something new in the bowl.,Ross,6,positive,29,5,9,19,"00:17:17,454","00:17:20,081"
303,"look, we have enough, just walk away.",Chandler,2,negative,29,6,9,19,"0:17:20,248","0:17:22,270"
304,"no, but i want...i want the pinecones!",Ross,3,positive,29,7,9,19,"0:17:22,270","0:17:25,107"
305,there's a forest right outside.,Chandler,4,neutral,29,8,9,19,"0:17:25,920","0:17:27,922"
306,it's not the same.,Ross,4,neutral,29,9,9,19,"0:17:27,922","0:17:29,758"
307,"ok, go quick!",Chandler,2,negative,29,10,9,19,"00:17:29,883","00:17:32,427"
308,thank you for a delightful stay.,Ross,3,positive,29,11,9,19,"00:17:39,350","00:17:42,145"
309,"oh, my maple candy!",Ross,3,positive,29,12,9,19,"00:17:50,653","00:17:53,615"
310,"oh my god, what happened?",Rachel,6,negative,30,0,3,3,"00:16:54,013","00:16:55,680"
311,"oh. god, crazy chandler. he spun me...off...the...bed!",Janice,3,positive,30,1,3,3,"00:16:55,848","00:17:00,393"
312,wow! spinning that sounds like fun.,Rachel,3,positive,30,2,3,3,"00:17:00,644","00:17:04,272"
313,"oh,  i wish. no, you know he was just trying ross's hug and roll thing.",Janice,3,positive,30,3,3,3,"00:17:05,691","00:17:11,404"
314,ross's what?,Rachel,6,positive,30,4,3,3,"00:17:14,450","00:17:15,491"
315,"you know what, where he hugs you and kinda rolls you away and... oh... my....god.",Janice,1,negative,30,5,3,3,"00:17:15,659","00:17:27,045"
316,"whoops.  oh, hey, do you need help with that?",Rachel,4,neutral,31,0,4,13,"00:12:52,521","00:12:54,522"
317,"yes!! yes! yes! yes!! thats my dad, thats frank! yeah! im sorry im getting all flingy.",Phoebe,6,positive,32,0,3,25,"00:05:53,186","00:06:00,442"
318,"take it easy--if you want, theres cookies on the counter, or, or--sangria!  i can make sangria!",Phoebe Sr,3,positive,32,1,3,25,"00:06:00,651","00:06:06,156"
319,"no-no, sorry. cookies are good, thanks.",Phoebe,4,neutral,32,2,3,25,"0:06:06,324","0:06:09,119"
320,oh.,Phoebe Sr,4,neutral,32,3,3,25,"0:06:09,119","0:06:09,303"
321,"well, so, umm, anyway umm, ive been, ive been looking for my father, and umm, have you heard from him, or seen him?",Phoebe,4,neutral,32,4,3,25,"00:06:09,827","00:06:19,336"
322,"oh no, i-im sorry, i guess we lost track of everybody after high school.",Phoebe Sr,5,negative,32,5,3,25,"00:06:18,000","00:06:22,047"
323,"oh, okay. well, so tell me everything about my parents. everything.",Phoebe,4,neutral,32,6,3,25,"00:06:23,758","00:06:29,429"
324,"ohh, well. y'know we were always together, in fact the had a nickname for the three of us.",Phoebe Sr,4,neutral,32,7,3,25,"00:06:29,597","00:06:35,018"
325,"oh, what? what was it?",Phoebe,6,positive,32,8,3,25,"0:06:35,186","0:06:36,658"
326,the three losers.,Phoebe Sr,5,negative,32,9,3,25,"0:06:36,658","0:06:38,195"
327,"oh, poor lily.",Phoebe Sr,5,negative,32,10,3,25,"00:06:39,107","00:06:40,857"
328,"ohh, y'know i-i heard about what happened, that must have been just terrible for you, losing your mother that way.",Phoebe Sr,5,negative,32,11,3,25,"00:06:42,568","00:06:49,241"
329,"yeah, no, it was great.",Phoebe,3,positive,32,12,3,25,"00:06:50,076","00:06:52,285"
330,"well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",Phoebe,5,negative,33,0,9,2,"00:07:20,064","00:07:28,029"
331,go back in time and listen to phoebe!,Phoebe,0,negative,33,1,9,2,"00:07:23,901","00:07:28,029"
332,"alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",Monica,4,neutral,33,2,9,2,"00:07:30,158","00:07:37,622"
333,ok.,Rachel,4,neutral,33,3,9,2,"00:07:38,332","00:07:40,000"
334,it worked!,Monica,6,positive,33,4,9,2,"00:07:48,301","00:07:49,801"
335,oh  oh no just stopped to throw up a little bit.,Rachel,5,negative,33,5,9,2,"00:07:51,429","00:07:53,763"
336,"oh come on, what am i gonna do, its been hours and it  won’t stop crying.",Rachel,5,negative,33,6,9,2,"00:07:56,601","00:08:01,813"
337,"umm, she rach, not it, she.",Monica,4,neutral,33,7,9,2,"0:08:03,065","0:08:06,152"
338,"yeah, i’m not so sure.",Rachel,4,neutral,33,8,9,2,"0:08:06,152","0:08:07,390"
339,"oh my god, i am losing my mind.",Monica,0,negative,33,9,9,2,"00:08:08,154","00:08:11,573"
340,"yeah, no kidding, this just proves no good can come from  having sex with ross!",Phoebe,0,negative,33,10,9,2,"00:08:08,154","00:08:15,494"
341,"well, youre not.",Monica,4,neutral,34,0,6,15,"00:17:46,732","00:17:48,107"
342,"oh, its so easy for you i mean, youre not married, you get to have sex with who ever you want!",Rachel,1,negative,34,1,6,15,"00:17:48,317","00:17:51,819"
343,"yeah i can!  and dont think i dont, because i do! i mean all the time, you betcha!",Monica,3,positive,34,2,6,15,"00:17:52,071","00:17:58,868"
344,"monica. youve, youve done it right?",Rachel,6,positive,34,3,6,15,"00:18:01,205","00:18:06,542"
345,"of course i have! what do you think, im some 30 year old virgin?",Monica,0,negative,34,4,6,15,"00:18:08,504","00:18:13,446"
346,oh my god! youre a 30 year old virgin!,Rachel,6,negative,34,5,6,15,"00:18:13,634","00:18:17,053"
347,"say it louder, i dont think the guy all the way in the back heard you!",Monica,1,negative,34,6,6,15,"00:18:19,181","00:18:21,516"
348,"its not like, i havent any opportunities.",Monica,0,negative,34,7,6,15,"00:18:25,979","00:18:28,689"
349,"i mean, yknow, im just waiting for the perfect guy.",Monica,4,neutral,34,8,6,15,"00:18:28,899","00:18:30,983"
350,"im seeing this guy roger, all right?",Monica,4,neutral,34,9,6,15,"00:18:31,401","00:18:33,861"
351,"hes not perfect, but umm, i think maybe i should just get it over with.",Monica,4,neutral,34,10,6,15,"00:18:32,500","00:18:36,656"
352,"yknow, give him my flower.",Monica,4,neutral,34,11,6,15,"00:18:36,907","00:18:38,908"
353,"oh my god!! do it!! honey, youve waited",Rachel,6,negative,34,12,6,15,"00:18:40,661","00:18:46,374"
354,yknow what? you are right?!,Monica,6,positive,34,13,6,15,"00:18:46,583","00:18:51,212"
356,i mean sex does not have to be a big deal!,Rachel,0,negative,34,14,6,15,"00:18:46,583","00:18:51,212"
357,there shouldnt be all this rules and restrictions!,Rachel,0,negative,34,15,6,15,"00:18:52,421","00:18:54,340"
358,"yknow, people should be able to sleep with who ever they want, whenever",Rachel,4,neutral,34,16,6,15,"00:18:54,550","00:18:57,677"
359,rachel! im never gonna think its okay for you to cheat on your husband!,Monica,0,negative,34,17,6,15,"00:18:57,928","00:19:01,556"
360,oh what do you know? virgin!,Rachel,0,negative,34,18,6,15,"00:19:01,723","00:19:03,516"
361,"push, push!",All,4,neutral,35,0,1,23,"0:17:05,983","0:17:07,944"
362,we're here!,Ross,3,positive,35,1,1,23,"0:17:07,944","0:17:08,084"
363,where have you been?,Carol,4,neutral,35,2,1,23,"00:17:10,029","00:17:12,822"
364,"long story, honey.",Ross,4,neutral,35,3,1,23,"00:17:12,990","00:17:14,115"
365,"all right, carol, i need you to keep pushing. i need excuse me, could i have this?",Dr. Franzblau,4,neutral,35,4,1,23,"00:17:14,283","00:17:18,411"
366,c'mon up.,Rachel,4,neutral,36,0,1,24,"00:17:56,909","00:17:57,992"
367,behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,Monica,0,negative,36,1,1,24,"00:17:58,202","00:18:05,249"
368,"so, i hear, you hate me!",Janice,0,negative,37,0,3,1,"00:13:51,664","00:13:54,707"
369,"i, ah, i never said hate, i was very careful about that.",Joey,4,neutral,37,1,3,1,"00:13:55,918","00:14:00,421"
370,a little birdie told me something about you wanting to rip your arm off and throw it at me.,Janice,0,negative,37,2,3,1,"00:14:00,589","00:14:05,844"
371,and you got a 'hate' from that?! your taking a big leap there...,Joey,2,negative,37,3,3,1,"00:14:07,304","00:14:11,558"
372,"all right, fine, fine, fine, fine, fine, we've got to do something about our little situation here joey.",Janice,0,negative,37,4,3,1,"00:14:11,725","00:14:17,605"
373,"so, this is my idea: you and me spending some quality time together.",Janice,4,neutral,37,5,3,1,"00:14:17,773","00:14:23,486"
374,but what does that gonna do...,Joey,0,negative,37,6,3,1,"00:14:24,697","00:14:26,060"
375,for chandler!,Janice,0,negative,37,7,3,1,"00:14:26,198","00:14:27,615"
376,"guess what, i got an audition!",Student,3,positive,38,0,3,7,"00:13:21,133","00:13:23,176"
377,"awww, one of my students got an audition. im so proud.",Joey,3,positive,38,1,3,7,"00:13:23,344","00:13:26,805"
378,i was wondering if you would consider coaching me for it?,Student,4,neutral,38,2,3,7,"00:13:28,349","00:13:30,892"
379,you bet! whats the part?,Joey,3,positive,38,3,3,7,"00:13:31,060","00:13:33,000"
380,"oh its great, its a role on",Student,3,positive,38,4,3,7,"00:13:31,060","00:18:36,000"
381,"hi!  hi!  hi. has umm, anyone seen chandler?",Ross,4,neutral,39,0,7,24,"00:10:53,444","00:11:04,037"
382,i thought he was with you.,Mr. Geller,4,neutral,39,1,7,24,"00:11:04,246","00:11:06,248"
383,"he-he was with me umm, were playing a little game, yknow? hide and seek.",Ross,4,neutral,39,2,7,24,"00:11:06,248","00:11:10,210"
384,"you cant ask us son, thats cheating.",Mr. Geller,4,neutral,39,3,7,24,"00:11:10,419","00:11:13,296"
385,"youre right, thanks for keeping me honest dad.",Ross,4,neutral,39,4,7,24,"00:11:18,135","00:11:21,805"
386,"well, he better not come by here. he cant see the bride in the wedding dress.",Mrs. Geller,4,neutral,39,5,7,24,"00:11:22,014","00:11:25,809"
387,"as i recall when we got married, i saw the groom in the wedding dress.",Mrs. Bing,3,positive,39,6,7,24,"00:11:26,018","00:11:30,313"
388,"but that was after the wedding, its not bad luck then.",Mr. Bing,4,neutral,39,7,7,24,"00:11:31,273","00:11:34,651"
389,"honey, it isnt good luck.",Mrs. Bing,4,neutral,39,8,7,24,"00:11:34,860","00:11:37,028"
390,oh my god! monica!,Ross,6,positive,39,9,7,24,"00:11:41,367","00:11:44,494"
391,"i know! hey, hows chandler doin?",Monica,4,neutral,39,10,7,24,"00:11:44,704","00:11:50,917"
392,great. hes doing great. dont you worry about chandler.,Ross,4,neutral,39,11,7,24,"00:11:49,917","00:11:54,921"
395,yeah baby!,Monica,3,positive,40,0,7,16,"00:19:50,000","00:19:51,480"
396,"im really glad you guys are okay but, i just keep thinking what would happen if-if you two  actually had hooked up.",Phoebe,4,neutral,40,1,7,16,"00:19:53,650","00:20:00,907"
397,"so, we did okay at the strip club, right?",Monica,4,neutral,41,0,4,14,"00:17:28,839","00:17:32,300"
398,"oh yeah, that was great. thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",Chandler,0,negative,41,1,4,14,"00:17:32,468","00:17:37,221"
399,i cant believe it! he still hasnt called.,Rachel,0,negative,41,2,4,14,"00:17:38,098","00:17:40,099"
400,"who, josh?",Phoebe,6,negative,41,3,4,14,"0:17:40,267","0:17:41,359"
401,its joshua.,Rachel,0,negative,41,4,4,14,"0:17:41,359","0:17:42,529"
402,"what, he doesnt like josh?",Monica,6,negative,41,5,4,14,"0:17:42,644","0:17:43,937"
403,"no, i dont.",Rachel,1,negative,41,6,4,14,"0:17:43,937","0:17:45,216"
404,"all right, well im gonna put my sweats back on.",Chandler,4,neutral,41,7,4,14,"00:17:46,523","00:17:48,816"
405,oh no!,Phoebe,6,negative,41,8,4,14,"00:17:48,984","00:17:50,985"
407,wait!,Phoebe,6,negative,41,9,4,14,"0:17:48,984","0:17:50,046"
408,"okay, yknow what, you were right, you were right.",Phoebe,5,negative,41,10,4,14,"0:17:50,046","0:17:51,033"
409,"we really werent great at being guys, but you know why?",Phoebe,5,negative,41,11,4,14,"00:17:51,153","00:17:54,072"
410,because were girls.,Phoebe,4,neutral,41,12,4,14,"00:17:54,239","00:17:56,616"
412,"thank you, thanks.",Ross,3,positive,42,0,4,7,"00:21:19,569","00:21:21,779"
413,"yeah, i lost it.",Ross,5,negative,42,1,4,7,"00:21:25,325","00:21:26,826"
414,"yknow, im not gonna play anymore,  would you, can you finish my set?",Ross,4,neutral,42,2,4,7,"00:21:29,037","00:21:33,708"
415,"after that? yeah! no, i mean if i can help.",Phoebe,6,positive,42,3,4,7,"00:21:34,584","00:21:40,548"
416,"yeah, like i could",Ross,4,neutral,42,4,4,7,"00:21:46,179","00:21:48,556"
417,what?,Rachel,6,positive,42,5,4,7,"0:21:50,559","0:21:51,071"
418,i played bad on purpose guys.,Ross,3,positive,42,6,4,7,"0:21:51,071","0:21:54,251"
419,"okay, so you were trying to play bad this whole time.",Monica,6,positive,42,7,4,7,"00:21:56,606","00:21:58,858"
420,"yeahno, just that last song.",Ross,4,neutral,42,8,4,7,"00:21:59,067","00:22:00,526"
421,"oh, i was thinking about having people over for the game.",Monica,4,neutral,43,0,4,13,"00:05:44,093","00:05:46,136"
422,"oh yeah, whos playing?",Joey,4,neutral,43,1,4,13,"00:05:46,304","00:05:48,305"
423,the players.,Monica,4,neutral,43,2,4,13,"00:05:50,558","00:05:52,017"
424,somebody seems to be missing being the hostess.,Ross,4,neutral,43,3,4,13,"00:05:53,436","00:05:56,938"
425,"please, its a relief is what it is, is what it is.",Monica,4,neutral,43,4,4,13,"00:05:57,273","00:06:02,444"
426,"all right pheebs, stick out your plate!",Joey,4,neutral,43,5,4,13,"00:06:02,945","00:06:04,863"
427,oh.,Phoebe,4,neutral,43,6,4,13,"00:06:05,031","00:06:06,114"
432,whose is it?,Chandler,4,neutral,44,0,7,20,"0:21:38,380","0:21:39,173"
433,i dont want to say.,Rachel,4,neutral,44,1,7,20,"0:21:39,173","0:21:41,646"
434,"oh, come on! i dont care! come on! whose is it?",Chandler,3,positive,44,2,7,20,"00:21:41,758","00:21:45,052"
435,diane keaton.,Rachel,4,neutral,44,3,7,20,"00:21:45,721","00:21:46,971"
436,phoebe! come on! lets go!  come on!  why arent you dressed yet?!,Monica,0,negative,45,0,7,1,"00:10:07,732","00:10:15,864"
437,"im sorry, but i just wrote the best dance song for your wedding. check this out.",Phoebe,4,neutral,45,1,7,1,"00:10:16,115","00:10:20,160"
438,"no, phoebe, ill tell you what, if you get ready now ill let you play it at the wedding.",Monica,4,neutral,45,2,7,1,"00:10:20,494","00:10:22,704"
439,really?!,Phoebe,6,positive,45,3,7,1,"00:10:22,913","00:10:23,997"
440,oh thats so exciting!,Phoebe,3,positive,45,4,7,1,"00:10:24,206","00:10:26,708"
442,thanks mon!,Phoebe,3,positive,45,5,7,1,"00:10:24,206","00:10:26,708"
443,"oh but mon, if you touch my guitar again ill have to pound on you for a little bit.",Phoebe,0,negative,45,6,7,1,"00:10:26,959","00:10:31,546"
444,"fair enough, now go get ready!",Monica,4,neutral,45,7,7,1,"00:10:32,048","00:10:34,000"
446,"ill get everybody else , finally we can start celebrating my im sorry, uh apparently ive opened the door to the past.",Monica,4,neutral,45,8,7,1,"00:10:33,716","00:10:44,851"
447,"my best shoes, so good to me.",Leslie,3,positive,46,0,3,14,"0:12:23,075","0:12:25,667"
448,i wear them everyday.,Leslie,3,positive,46,1,3,14,"0:12:25,667","0:12:27,919"
449,"down at the heel, holes in the toes.",Leslie,3,positive,46,2,3,14,"0:12:28,038","0:12:30,890"
450,dont care what people say.,Leslie,3,positive,46,3,3,14,"0:12:30,890","0:12:33,052"
451,"my feets best friends, pals to the end.",Leslie,3,positive,46,4,3,14,"00:12:33,169","00:12:36,004"
452,with them im one hot chicky.,Leslie,3,positive,46,5,3,14,"00:12:36,213","00:12:38,840"
453,"though late one night, not much light, i....",Leslie,4,neutral,46,6,3,14,"00:12:39,091","00:12:42,552"
454,i stepped in something icky.,Phoebe,3,positive,46,7,3,14,"00:12:42,720","00:12:46,306"
455,"sticky shoes, sticky shoes, always make me smile. sticky shoes, sticky shoes, next time ill.... avoid the..... pillleeeee.",Phoebe and Leslie,3,positive,46,8,3,14,"00:12:49,101","00:13:05,700"
456,"god, its gonna so weird like when i come home and youre not here.",Joey,5,negative,47,0,6,2,"00:13:39,985","00:13:43,488"
458,no more joey and chans.,Joey,5,negative,47,1,6,2,"00:13:43,781","00:13:45,532"
459,no more j and cs.,Joey,5,negative,47,2,6,2,"00:13:45,783","00:13:47,951"
460,"""you wanna go over to joey and chandlers?""",Joey,4,neutral,47,3,6,2,"0:13:48,327","0:13:49,662"
461,"""cant, its not there.""",Joey,4,neutral,47,4,6,2,"0:13:49,662","0:13:51,648"
462,"look, im just gonna be across the hall, we can still do all the same stuff.",Chandler,4,neutral,47,5,6,2,"00:13:52,581","00:13:55,959"
463,yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,Joey,5,negative,47,6,6,2,"00:13:56,210","00:14:01,214"
464,not once did we do that.,Chandler,4,neutral,47,7,6,2,"00:14:02,299","00:14:03,842"
465,hi.,Monica,4,neutral,47,8,6,2,"0:14:06,053","0:14:06,554"
466,hey!,Chandler,4,neutral,47,9,6,2,"0:14:06,554","0:14:06,930"
467,hi.,Joey,4,neutral,47,10,6,2,"0:14:06,930","0:14:07,636"
468,"so i, i told rachel it was just gonna be the two of us.",Monica,4,neutral,47,11,6,2,"00:14:08,305","00:14:11,432"
